Amostra;Freq;Set Power;SF;BW;Power;Consumption
8;433;14;7;0;14.28;0.084468
8;433;14;7;2;14.13;0.074903
8;433;14;12;0;14.29;0.084668
8;433;14;12;2;14.28;0.084917
8;433;22;7;0;21.59;0.13621
8;433;22;7;2;21.4;0.120213
8;433;22;12;0;21.56;0.136165
8;433;22;12;2;21.57;0.136601
8;470;14;7;0;14.35;0.088247
8;470;14;7;2;14.18;0.078202
8;470;14;12;0;14.35;0.088444
8;470;14;12;2;14.34;0.088666
8;470;22;7;0;21.1;0.136825
8;470;22;7;2;20.92;0.120758
8;470;22;12;0;21.08;0.136866
8;470;22;12;2;21.1;0.137197
8;868;14;7;0;13.47;0.084741
8;868;14;7;2;13.35;0.075179
8;868;14;12;0;13.48;0.084946
8;868;14;12;2;13.48;0.085192
8;868;22;7;0;21.75;0.131598
8;868;22;7;2;21.6;0.116147
8;868;22;12;0;21.74;0.131541
8;868;22;12;2;21.76;0.131948
8;915;14;7;0;12.78;0.087785
8;915;14;7;2;12.68;0.077817
8;915;14;12;0;12.78;0.088013
8;915;14;12;2;12.78;0.088242
8;915;22;7;0;21.96;0.124149
8;915;22;7;2;21.79;0.109684
8;915;22;12;0;21.95;0.12412
8;915;22;12;2;21.95;0.124534
8;923;14;7;0;12.67;0.088477
8;923;14;7;2;12.6;0.078422
8;923;14;12;0;12.67;0.088715
8;923;14;12;2;12.67;0.088943
8;923;22;7;0;21.9;0.122722
8;923;22;7;2;21.73;0.108427
8;923;22;12;0;21.89;0.122743
8;923;22;12;2;21.89;0.123112
3;433;14;7;0;14.36;0.084261
3;433;14;7;2;14.19;0.074714
3;433;14;12;0;14.36;0.084496
3;433;14;12;2;14.36;0.08473
3;433;22;7;0;21.66;0.135464
3;433;22;7;2;21.49;0.119629
3;433;22;12;0;21.68;0.13551
3;433;22;12;2;21.66;0.13594
3;470;14;7;0;14.44;0.088142
3;470;14;7;2;14.34;0.078137
3;470;14;12;0;14.43;0.088372
3;470;14;12;2;14.42;0.088607
3;470;22;7;0;21.17;0.136191
3;470;22;7;2;21;0.120229
3;470;22;12;0;21.17;0.136166
3;470;22;12;2;21.17;0.136551
3;868;14;7;0;13.65;0.084558
3;868;14;7;2;13.56;0.074986
3;868;14;12;0;13.65;0.08478
3;868;14;12;2;13.65;0.084992
3;868;22;7;0;21.8;0.13128
3;868;22;7;2;21.72;0.115923
3;868;22;12;0;21.8;0.131265
3;868;22;12;2;21.8;0.131662
3;915;14;7;0;12.94;0.087641
3;915;14;7;2;12.86;0.077712
3;915;14;12;0;12.93;0.087895
3;915;14;12;2;12.94;0.088102
3;915;22;7;0;22.04;0.124003
3;915;22;7;2;21.92;0.109586
3;915;22;12;0;22.04;0.124006
3;915;22;12;2;22.05;0.124391
3;923;14;7;0;12.84;0.088354
3;923;14;7;2;12.74;0.078328
3;923;14;12;0;12.83;0.088628
3;923;14;12;2;12.83;0.088829
3;923;22;7;0;21.99;0.122567
3;923;22;7;2;21.84;0.108324
3;923;22;12;0;21.98;0.122584
3;923;22;12;2;21.99;0.122957
11;433;14;7;0;14.48;0.086349
11;433;14;7;2;14.37;0.076532
11;433;14;12;0;14.48;0.086454
11;433;14;12;2;14.48;0.086754
11;433;22;7;0;21.79;0.138675
11;433;22;7;2;21.62;0.122386
11;433;22;12;0;21.8;0.138655
11;433;22;12;2;21.8;0.138969
11;470;14;7;0;14.49;0.090018
11;470;14;7;2;14.32;0.079734
11;470;14;12;0;14.48;0.090117
11;470;14;12;2;14.48;0.09045
11;470;22;7;0;21.31;0.139336
11;470;22;7;2;21.17;0.122923
11;470;22;12;0;21.31;0.139334
11;470;22;12;2;21.3;0.13962
11;868;14;7;0;13.83;0.085932
11;868;14;7;2;13.66;0.07621
11;868;14;12;0;13.82;0.08601
11;868;14;12;2;13.83;0.086311
11;868;22;7;0;21.87;0.13514
11;868;22;7;2;21.76;0.119274
11;868;22;12;0;21.87;0.135098
11;868;22;12;2;21.87;0.135522
11;915;14;7;0;13.09;0.088794
11;915;14;7;2;13;0.078695
11;915;14;12;0;13.09;0.088906
11;915;14;12;2;13.09;0.089182
11;915;22;7;0;22.16;0.127398
11;915;22;7;2;22.07;0.112519
11;915;22;12;0;22.16;0.127348
11;915;22;12;2;22.15;0.127734
11;923;14;7;0;12.97;0.089452
11;923;14;7;2;12.92;0.079289
11;923;14;12;0;12.97;0.089568
11;923;14;12;2;12.98;0.089846
11;923;22;7;0;22.1;0.125835
11;923;22;7;2;21.99;0.111161
11;923;22;12;0;22.11;0.125743
11;923;22;12;2;22.11;0.12615
12;433;14;7;0;14.45;0.085392
12;433;14;7;2;14.28;0.075693
12;433;14;12;0;14.45;0.085555
12;433;14;12;2;14.45;0.085804
12;433;22;7;0;21.82;0.138006
12;433;22;7;2;21.69;0.121793
12;433;22;12;0;21.81;0.138024
12;433;22;12;2;21.82;0.138354
12;470;14;7;0;14.49;0.089212
12;470;14;7;2;14.32;0.079079
12;470;14;12;0;14.49;0.089372
12;470;14;12;2;14.5;0.089637
12;470;22;7;0;21.33;0.138658
12;470;22;7;2;21.24;0.122368
12;470;22;12;0;21.32;0.138623
12;470;22;12;2;21.32;0.139065
12;868;14;7;0;13.77;0.085847
12;868;14;7;2;13.6;0.076152
12;868;14;12;0;13.77;0.085989
12;868;14;12;2;13.77;0.086237
12;868;22;7;0;21.86;0.133387
12;868;22;7;2;21.71;0.117766
12;868;22;12;0;21.87;0.133351
12;868;22;12;2;21.86;0.133772
12;915;14;7;0;13.05;0.088763
12;915;14;7;2;12.99;0.07868
12;915;14;12;0;13.05;0.088927
12;915;14;12;2;13.05;0.089146
12;915;22;7;0;22.16;0.126555
12;915;22;7;2;22.01;0.111803
12;915;22;12;0;22.15;0.126489
12;915;22;12;2;22.16;0.126876
12;923;14;7;0;12.94;0.089433
12;923;14;7;2;12.77;0.079274
12;923;14;12;0;12.94;0.089614
12;923;14;12;2;12.94;0.089836
12;923;22;7;0;22.1;0.125044
12;923;22;7;2;22;0.110463
12;923;22;12;0;22.09;0.124918
12;923;22;12;2;22.1;0.125366
13;433;14;7;0;14.22;0.084395
13;433;14;7;2;14.1;0.074832
13;433;14;12;0;14.21;0.084609
13;433;14;12;2;14.21;0.084869
13;433;22;7;0;21.65;0.136481
13;433;22;7;2;21.5;0.120452
13;433;22;12;0;21.63;0.136513
13;433;22;12;2;21.63;0.136841
13;470;14;7;0;14.25;0.088224
13;470;14;7;2;14.17;0.078194
13;470;14;12;0;14.24;0.088449
13;470;14;12;2;14.25;0.08868
13;470;22;7;0;21.12;0.136702
13;470;22;7;2;21;0.12072
13;470;22;12;0;21.1;0.136748
13;470;22;12;2;21.1;0.137127
13;868;14;7;0;13.52;0.084634
13;868;14;7;2;13.37;0.075112
13;868;14;12;0;13.51;0.084894
13;868;14;12;2;13.53;0.08511
13;868;22;7;0;21.73;0.132512
13;868;22;7;2;21.56;0.116997
13;868;22;12;0;21.73;0.132461
13;868;22;12;2;21.72;0.132871
13;915;14;7;0;12.76;0.087698
13;915;14;7;2;12.6;0.077792
13;915;14;12;0;12.75;0.087973
13;915;14;12;2;12.75;0.088193
13;915;22;7;0;21.95;0.123943
13;915;22;7;2;21.79;0.109526
13;915;22;12;0;21.95;0.123915
13;915;22;12;2;21.95;0.124317
13;923;14;7;0;12.64;0.088447
13;923;14;7;2;12.54;0.078425
13;923;14;12;0;12.64;0.0887
13;923;14;12;2;12.64;0.088893
13;923;22;7;0;21.89;0.122267
13;923;22;7;2;21.75;0.108055
13;923;22;12;0;21.89;0.122287
13;923;22;12;2;21.88;0.122629
14;433;14;7;0;14.27;0.085245
14;433;14;7;2;14.14;0.075591
14;433;14;12;0;14.27;0.085399
14;433;14;12;2;14.28;0.085666
14;433;22;7;0;21.68;0.137457
14;433;22;7;2;21.52;0.121379
14;433;22;12;0;21.66;0.137563
14;433;22;12;2;21.65;0.137779
14;470;14;7;0;14.3;0.088909
14;470;14;7;2;14.22;0.078814
14;470;14;12;0;14.28;0.089064
14;470;14;12;2;14.29;0.089345
14;470;22;7;0;21.14;0.137647
14;470;22;7;2;20.96;0.121522
14;470;22;12;0;21.12;0.137638
14;470;22;12;2;21.13;0.138005
14;868;14;7;0;13.61;0.084945
14;868;14;7;2;13.43;0.075372
14;868;14;12;0;13.6;0.085138
14;868;14;12;2;13.61;0.085393
14;868;22;7;0;21.68;0.13326
14;868;22;7;2;21.49;0.11763
14;868;22;12;0;21.66;0.13321
14;868;22;12;2;21.65;0.13361
14;915;14;7;0;12.85;0.087922
14;915;14;7;2;12.77;0.077968
14;915;14;12;0;12.84;0.088134
14;915;14;12;2;12.86;0.088371
14;915;22;7;0;21.99;0.12556
14;915;22;7;2;21.85;0.110927
14;915;22;12;0;21.97;0.125521
14;915;22;12;2;21.97;0.125951
14;923;14;7;0;12.73;0.088586
14;923;14;7;2;12.56;0.078552
14;923;14;12;0;12.72;0.088797
14;923;14;12;2;12.72;0.089035
14;923;22;7;0;21.94;0.123963
14;923;22;7;2;21.77;0.109541
14;923;22;12;0;21.93;0.123981
14;923;22;12;2;21.93;0.124352
15;433;14;7;0;14.33;0.085668
15;433;14;7;2;14.29;0.075953
15;433;14;12;0;14.34;0.085825
15;433;14;12;2;14.34;0.086072
15;433;22;7;0;21.68;0.137934
15;433;22;7;2;21.57;0.121727
15;433;22;12;0;21.67;0.137846
15;433;22;12;2;21.66;0.138275
15;470;14;7;0;14.4;0.08967
15;470;14;7;2;14.25;0.079454
15;470;14;12;0;14.39;0.089808
15;470;14;12;2;14.39;0.090035
15;470;22;7;0;21.21;0.138836
15;470;22;7;2;21.11;0.122517
15;470;22;12;0;21.2;0.138794
15;470;22;12;2;21.19;0.13908
15;868;14;7;0;13.67;0.086603
15;868;14;7;2;13.59;0.076819
15;868;14;12;0;13.66;0.086758
15;868;14;12;2;13.68;0.087005
15;868;22;7;0;21.75;0.134096
15;868;22;7;2;21.61;0.118398
15;868;22;12;0;21.74;0.134047
15;868;22;12;2;21.74;0.134447
15;915;14;7;0;12.96;0.089619
15;915;14;7;2;12.86;0.079443
15;915;14;12;0;12.95;0.089796
15;915;14;12;2;12.97;0.090014
15;915;22;7;0;21.99;0.126542
15;915;22;7;2;21.82;0.111801
15;915;22;12;0;21.98;0.126454
15;915;22;12;2;21.98;0.126878
15;923;14;7;0;12.85;0.090342
15;923;14;7;2;12.78;0.080062
15;923;14;12;0;12.84;0.090515
15;923;14;12;2;12.84;0.090728
15;923;22;7;0;21.94;0.125013
15;923;22;7;2;21.86;0.110473
15;923;22;12;0;21.92;0.124945
15;923;22;12;2;21.92;0.125356
16;433;14;7;0;14.46;0.08605
16;433;14;7;2;14.1;0.075309
16;433;14;12;0;14.26;0.085127
16;433;14;12;2;14.26;0.085372
16;433;22;7;0;21.67;0.137358
16;433;22;7;2;21.58;0.121203
16;433;22;12;0;21.68;0.137354
16;433;22;12;2;21.67;0.137728
16;470;14;7;0;14.26;0.084943
16;470;14;7;2;14.08;0.078602
16;470;14;12;0;14.27;0.088861
16;470;14;12;2;14.27;0.089122
16;470;22;7;0;21.15;0.137578
16;470;22;7;2;21.04;0.121414
16;470;22;12;0;21.15;0.137556
16;470;22;12;2;21.15;0.137956
16;868;14;7;0;13.56;0.084498
16;868;14;7;2;13.39;0.074983
16;868;14;12;0;13.57;0.084685
16;868;14;12;2;13.58;0.084928
16;868;22;7;0;21.7;0.133562
16;868;22;7;2;21.54;0.117895
16;868;22;12;0;21.7;0.133457
16;868;22;12;2;21.7;0.13388
16;915;14;7;0;12.79;0.0875
16;915;14;7;2;12.69;0.077604
16;915;14;12;0;12.81;0.087709
16;915;14;12;2;12.81;0.087943
16;915;22;7;0;21.99;0.124852
16;915;22;7;2;21.82;0.110301
16;915;22;12;0;21.99;0.124847
16;915;22;12;2;21.99;0.125216
16;923;14;7;0;12.67;0.088203
16;923;14;7;2;12.59;0.078229
16;923;14;12;0;12.69;0.088409
16;923;14;12;2;12.69;0.088658
16;923;22;7;0;21.94;0.123164
16;923;22;7;2;21.84;0.108842
16;923;22;12;0;21.94;0.123134
16;923;22;12;2;21.94;0.123553
17;433;14;7;0;14.2;0.084306
17;433;14;7;2;14.11;0.074746
17;433;14;12;0;14.2;0.084474
17;433;14;12;2;14.2;0.084743
17;433;22;7;0;21.54;0.135125
17;433;22;7;2;21.36;0.119285
17;433;22;12;0;21.52;0.135121
17;433;22;12;2;21.52;0.135537
17;470;14;7;0;14.23;0.087995
17;470;14;7;2;14.15;0.077994
17;470;14;12;0;14.23;0.088159
17;470;14;12;2;14.23;0.088436
17;470;22;7;0;21.03;0.1355
17;470;22;7;2;20.92;0.119636
17;470;22;12;0;21.01;0.135441
17;470;22;12;2;21.01;0.135853
17;868;14;7;0;13.47;0.084069
17;868;14;7;2;13.35;0.074587
17;868;14;12;0;13.48;0.084234
17;868;14;12;2;13.47;0.084495
17;868;22;7;0;21.64;0.132014
17;868;22;7;2;21.5;0.116541
17;868;22;12;0;21.63;0.131996
17;868;22;12;2;21.63;0.132358
17;915;14;7;0;12.73;0.087061
17;915;14;7;2;12.61;0.077202
17;915;14;12;0;12.74;0.087259
17;915;14;12;2;12.73;0.087493
17;915;22;7;0;21.91;0.123892
17;915;22;7;2;21.79;0.109458
17;915;22;12;0;21.9;0.123833
17;915;22;12;2;21.9;0.124304
17;923;14;7;0;12.62;0.087773
17;923;14;7;2;12.53;0.077823
17;923;14;12;0;12.62;0.087955
17;923;14;12;2;12.62;0.088217
17;923;22;7;0;21.86;0.12231
17;923;22;7;2;21.76;0.108088
17;923;22;12;0;21.85;0.122279
17;923;22;12;2;21.85;0.122657
18;433;14;7;0;14.6;0.086173
18;433;14;7;2;14.46;0.076366
18;433;14;12;0;14.6;0.086279
18;433;14;12;2;14.6;0.086573
18;433;22;7;0;21.93;0.13966
18;433;22;7;2;21.82;0.123262
18;433;22;12;0;21.93;0.139672
18;433;22;12;2;21.92;0.140053
18;470;14;7;0;14.66;0.089971
18;470;14;7;2;14.48;0.079699
18;470;14;12;0;14.66;0.090076
18;470;14;12;2;14.65;0.090374
18;470;22;7;0;21.52;0.140922
18;470;22;7;2;21.4;0.124363
18;470;22;12;0;21.52;0.140966
18;470;22;12;2;21.51;0.141281
18;868;14;7;0;13.88;0.087908
18;868;14;7;2;13.72;0.077914
18;868;14;12;0;13.87;0.087987
18;868;14;12;2;13.88;0.088279
18;868;22;7;0;22.04;0.135733
18;868;22;7;2;21.96;0.119789
18;868;22;12;0;22.04;0.13576
18;868;22;12;2;22.04;0.136118
18;915;14;7;0;13.23;0.090582
18;915;14;7;2;13.04;0.080276
18;915;14;12;0;13.22;0.090694
18;915;14;12;2;13.22;0.090981
18;915;22;7;0;22.23;0.129171
18;915;22;7;2;22.13;0.114009
18;915;22;12;0;22.22;0.129078
18;915;22;12;2;22.22;0.129458
18;923;14;7;0;13.13;0.091233
18;923;14;7;2;13.02;0.080816
18;923;14;12;0;13.11;0.091336
18;923;14;12;2;13.12;0.091589
18;923;22;7;0;22.17;0.127769
18;923;22;7;2;22.06;0.112807
18;923;22;12;0;22.16;0.127714
18;923;22;12;2;22.17;0.12811
