Amostra;Freq;Set Power;SF;BW;Power;Consumption
20;433;14;7;0;14.6;0.088239
20;433;14;7;2;14.45;0.078189
20;433;14;12;0;14.6;0.088361
20;433;14;12;2;14.58;0.08863
20;433;22;7;0;21.7;0.140225
20;433;22;7;2;21.6;0.123805
20;433;22;12;0;21.69;0.140251
20;433;22;12;2;21.69;0.140585
20;470;14;7;0;14.77;0.092962
20;470;14;7;2;14.7;0.082344
20;470;14;12;0;14.75;0.093061
20;470;14;12;2;14.75;0.093363
20;470;22;7;0;21.47;0.144147
20;470;22;7;2;21.29;0.127202
20;470;22;12;0;21.45;0.143972
20;470;22;12;2;21.46;0.144416
20;868;14;7;0;14.64;0.092539
20;868;14;7;2;14.53;0.082001
20;868;14;12;0;14.63;0.092615
20;868;14;12;2;14.63;0.092982
20;868;22;7;0;22.03;0.138956
20;868;22;7;2;21.85;0.122646
20;868;22;12;0;22.01;0.138878
20;868;22;12;2;22.01;0.139386
20;915;14;7;0;14.39;0.092472
20;915;14;7;2;14.3;0.081933
20;915;14;12;0;14.36;0.092597
20;915;14;12;2;14.37;0.092863
20;915;22;7;0;22.41;0.142208
20;915;22;7;2;22.22;0.125483
20;915;22;12;0;22.4;0.142086
20;915;22;12;2;22.41;0.142533
20;923;14;7;0;14.29;0.092396
20;923;14;7;2;14.21;0.081861
20;923;14;12;0;14.29;0.092496
20;923;14;12;2;14.31;0.092768
20;923;22;7;0;22.43;0.141674
20;923;22;7;2;22.34;0.125068
20;923;22;12;0;22.42;0.141635
20;923;22;12;2;22.42;0.142044
21;433;14;7;0;14.61;0.088264
21;433;14;7;2;14.44;0.078213
21;433;14;12;0;14.63;0.088388
21;433;14;12;2;14.61;0.08869
21;433;22;7;0;21.84;0.141343
21;433;22;7;2;21.68;0.124759
21;433;22;12;0;21.81;0.141358
21;433;22;12;2;21.8;0.141663
21;470;14;7;0;14.78;0.093001
21;470;14;7;2;14.7;0.082362
21;470;14;12;0;14.79;0.093118
21;470;14;12;2;14.78;0.093432
21;470;22;7;0;21.58;0.145218
21;470;22;7;2;21.44;0.128184
21;470;22;12;0;21.55;0.145203
21;470;22;12;2;21.54;0.145555
21;868;14;7;0;14.62;0.092854
21;868;14;7;2;14.45;0.082286
21;868;14;12;0;14.64;0.092951
21;868;14;12;2;14.63;0.093308
21;868;22;7;0;22.13;0.139358
21;868;22;7;2;22.08;0.123018
21;868;22;12;0;22.13;0.139373
21;868;22;12;2;22.12;0.139742
21;915;14;7;0;14.33;0.092961
21;915;14;7;2;14.21;0.082382
21;915;14;12;0;14.34;0.093115
21;915;14;12;2;14.35;0.093456
21;915;22;7;0;22.51;0.142577
21;915;22;7;2;22.39;0.125827
21;915;22;12;0;22.5;0.142479
21;915;22;12;2;22.51;0.142938
21;923;14;7;0;14.24;0.092892
21;923;14;7;2;14.16;0.082328
21;923;14;12;0;14.26;0.093044
21;923;14;12;2;14.27;0.093358
21;923;22;7;0;22.53;0.142202
21;923;22;7;2;22.42;0.125467
21;923;22;12;0;22.51;0.142077
21;923;22;12;2;22.51;0.142565
22;433;14;7;0;14.59;0.088345
22;433;14;7;2;14.44;0.078296
22;433;14;12;0;14.57;0.088479
22;433;14;12;2;14.58;0.088747
22;433;22;7;0;21.77;0.141108
22;433;22;7;2;21.59;0.124507
22;433;22;12;0;21.76;0.141006
22;433;22;12;2;21.76;0.141258
22;470;14;7;0;14.74;0.093058
22;470;14;7;2;14.57;0.082483
22;470;14;12;0;14.72;0.093176
22;470;14;12;2;14.73;0.093464
22;470;22;7;0;21.52;0.144843
22;470;22;7;2;21.41;0.127844
22;470;22;12;0;21.5;0.144724
22;470;22;12;2;21.5;0.144977
22;868;14;7;0;14.65;0.09221
22;868;14;7;2;14.55;0.081705
22;868;14;12;0;14.63;0.092273
22;868;14;12;2;14.64;0.092587
22;868;22;7;0;22.07;0.139339
22;868;22;7;2;21.9;0.122998
22;868;22;12;0;22.05;0.139178
22;868;22;12;2;22.04;0.139644
22;915;14;7;0;14.33;0.092139
22;915;14;7;2;14.17;0.081649
22;915;14;12;0;14.3;0.092255
22;915;14;12;2;14.31;0.092502
22;915;22;7;0;22.49;0.142209
22;915;22;7;2;22.32;0.125555
22;915;22;12;0;22.46;0.142135
22;915;22;12;2;22.47;0.142639
22;923;14;7;0;14.24;0.092049
22;923;14;7;2;14.1;0.081597
22;923;14;12;0;14.21;0.092187
22;923;14;12;2;14.23;0.092442
22;923;22;7;0;22.49;0.141709
22;923;22;7;2;22.31;0.125093
22;923;22;12;0;22.47;0.141607
22;923;22;12;2;22.48;0.142058
23;433;14;7;0;14.6;0.088644
23;433;14;7;2;14.45;0.078523
23;433;14;12;0;14.62;0.088786
23;433;14;12;2;14.61;0.089016
23;433;22;7;0;21.77;0.141161
23;433;22;7;2;21.6;0.124655
23;433;22;12;0;21.76;0.141206
23;433;22;12;2;21.74;0.141456
23;470;14;7;0;14.77;0.093381
23;470;14;7;2;14.6;0.082704
23;470;14;12;0;14.77;0.093503
23;470;14;12;2;14.77;0.093784
23;470;22;7;0;21.53;0.144986
23;470;22;7;2;21.35;0.127928
23;470;22;12;0;21.52;0.144918
23;470;22;12;2;21.52;0.145295
23;868;14;7;0;14.66;0.092883
23;868;14;7;2;14.51;0.082252
23;868;14;12;0;14.66;0.092959
23;868;14;12;2;14.66;0.093297
23;868;22;7;0;22.08;0.139478
23;868;22;7;2;21.89;0.123116
23;868;22;12;0;22.05;0.139433
23;868;22;12;2;22.06;0.139889
23;915;14;7;0;14.34;0.092859
23;915;14;7;2;14.17;0.082296
23;915;14;12;0;14.35;0.09301
23;915;14;12;2;14.36;0.093285
23;915;22;7;0;22.48;0.142575
23;915;22;7;2;22.3;0.125832
23;915;22;12;0;22.45;0.142469
23;915;22;12;2;22.46;0.142994
23;923;14;7;0;14.27;0.09278
23;923;14;7;2;14.12;0.082212
23;923;14;12;0;14.27;0.092957
23;923;14;12;2;14.28;0.093198
23;923;22;7;0;22.49;0.14213
23;923;22;7;2;22.37;0.125445
23;923;22;12;0;22.46;0.141989
23;923;22;12;2;22.47;0.142507
24;433;14;7;0;14.54;0.087678
24;433;14;7;2;14.37;0.077701
24;433;14;12;0;14.52;0.087796
24;433;14;12;2;14.51;0.088074
24;433;22;7;0;21.71;0.139957
24;433;22;7;2;21.56;0.123516
24;433;22;12;0;21.69;0.139956
24;433;22;12;2;21.69;0.140277
24;470;14;7;0;14.72;0.09255
24;470;14;7;2;14.55;0.081973
24;470;14;12;0;14.69;0.092617
24;470;14;12;2;14.69;0.092954
24;470;22;7;0;21.48;0.14395
24;470;22;7;2;21.34;0.127063
24;470;22;12;0;21.46;0.143971
24;470;22;12;2;21.46;0.144315
24;868;14;7;0;14.64;0.092113
24;868;14;7;2;14.51;0.081626
24;868;14;12;0;14.62;0.092164
24;868;14;12;2;14.62;0.092511
24;868;22;7;0;21.98;0.138461
24;868;22;7;2;21.91;0.122236
24;868;22;12;0;21.99;0.138438
24;868;22;12;2;21.99;0.138831
24;915;14;7;0;14.36;0.092157
24;915;14;7;2;14.2;0.08165
24;915;14;12;0;14.33;0.092264
24;915;14;12;2;14.35;0.092527
24;915;22;7;0;22.4;0.14199
24;915;22;7;2;22.26;0.125259
24;915;22;12;0;22.39;0.141843
24;915;22;12;2;22.4;0.142407
24;923;14;7;0;14.28;0.092097
24;923;14;7;2;14.11;0.081617
24;923;14;12;0;14.25;0.092191
24;923;14;12;2;14.28;0.092523
24;923;22;7;0;22.41;0.141636
24;923;22;7;2;22.24;0.125034
24;923;22;12;0;22.41;0.141533
24;923;22;12;2;22.42;0.142054
25;433;14;7;0;14.51;0.087005
25;433;14;7;2;14.35;0.077139
25;433;14;12;0;14.51;0.087165
25;433;14;12;2;14.5;0.087465
25;433;22;7;0;21.62;0.138188
25;433;22;7;2;21.48;0.122045
25;433;22;12;0;21.61;0.138205
25;433;22;12;2;21.61;0.138623
25;470;14;7;0;14.68;0.091649
25;470;14;7;2;14.6;0.08123
25;470;14;12;0;14.68;0.091799
25;470;14;12;2;14.68;0.092101
25;470;22;7;0;21.36;0.141849
25;470;22;7;2;21.18;0.1253
25;470;22;12;0;21.36;0.141753
25;470;22;12;2;21.36;0.142271
25;868;14;7;0;14.52;0.091161
25;868;14;7;2;14.42;0.080815
25;868;14;12;0;14.51;0.091283
25;868;14;12;2;14.52;0.091596
25;868;22;7;0;22.01;0.137065
25;868;22;7;2;21.83;0.121016
25;868;22;12;0;22;0.137027
25;868;22;12;2;22.02;0.137492
25;915;14;7;0;14.23;0.091275
25;915;14;7;2;14.1;0.080927
25;915;14;12;0;14.22;0.09146
25;915;14;12;2;14.24;0.09174
25;915;22;7;0;22.35;0.139621
25;915;22;7;2;22.18;0.123306
25;915;22;12;0;22.35;0.139626
25;915;22;12;2;22.38;0.140046
25;923;14;7;0;14.16;0.091242
25;923;14;7;2;14.06;0.080889
25;923;14;12;0;14.15;0.091422
25;923;14;12;2;14.16;0.091703
25;923;22;7;0;22.37;0.139172
25;923;22;7;2;22.2;0.122895
25;923;22;12;0;22.36;0.139153
25;923;22;12;2;22.38;0.139667
26;433;14;7;0;14.59;0.087759
26;433;14;7;2;14.49;0.077791
26;433;14;12;0;14.58;0.087896
26;433;14;12;2;14.57;0.088129
26;433;22;7;0;21.73;0.140123
26;433;22;7;2;21.62;0.123614
26;433;22;12;0;21.74;0.140029
26;433;22;12;2;21.73;0.140305
26;470;14;7;0;14.75;0.092482
26;470;14;7;2;14.59;0.08194
26;470;14;12;0;14.74;0.092581
26;470;14;12;2;14.74;0.09285
26;470;22;7;0;21.49;0.144079
26;470;22;7;2;21.41;0.127117
26;470;22;12;0;21.48;0.143826
26;470;22;12;2;21.5;0.144212
26;868;14;7;0;14.68;0.092284
26;868;14;7;2;14.51;0.081805
26;868;14;12;0;14.66;0.092378
26;868;14;12;2;14.67;0.092734
26;868;22;7;0;22.01;0.138277
26;868;22;7;2;21.93;0.122133
26;868;22;12;0;22.02;0.138189
26;868;22;12;2;22.02;0.13865
26;915;14;7;0;14.41;0.092299
26;915;14;7;2;14.27;0.0818
26;915;14;12;0;14.38;0.092425
26;915;14;12;2;14.4;0.092697
26;915;22;7;0;22.44;0.142426
26;915;22;7;2;22.28;0.125604
26;915;22;12;0;22.43;0.142166
26;915;22;12;2;22.44;0.142678
26;923;14;7;0;14.32;0.092204
26;923;14;7;2;14.17;0.081722
26;923;14;12;0;14.31;0.092341
26;923;14;12;2;14.32;0.092608
26;923;22;7;0;22.45;0.142094
26;923;22;7;2;22.34;0.125413
26;923;22;12;0;22.45;0.142028
26;923;22;12;2;22.46;0.142539
27;433;14;7;0;14.63;0.088783
27;433;14;7;2;14.48;0.078658
27;433;14;12;0;14.65;0.088892
27;433;14;12;2;14.63;0.089179
27;433;22;7;0;21.84;0.142083
27;433;22;7;2;21.73;0.125421
27;433;22;12;0;21.83;0.142109
27;433;22;12;2;21.82;0.142403
27;470;14;7;0;14.79;0.093569
27;470;14;7;2;14.61;0.082901
27;470;14;12;0;14.8;0.093661
27;470;14;12;2;14.8;0.093951
27;470;22;7;0;21.6;0.146184
27;470;22;7;2;21.44;0.129107
27;470;22;12;0;21.58;0.146103
27;470;22;12;2;21.59;0.14647
27;868;14;7;0;14.75;0.093149
27;868;14;7;2;14.58;0.082535
27;868;14;12;0;14.76;0.093199
27;868;14;12;2;14.76;0.093567
27;868;22;7;0;22.06;0.14023
27;868;22;7;2;21.89;0.123737
27;868;22;12;0;22.05;0.140248
27;868;22;12;2;22.04;0.140641
27;915;14;7;0;14.46;0.092979
27;915;14;7;2;14.27;0.08237
27;915;14;12;0;14.46;0.093081
27;915;14;12;2;14.46;0.0934
27;915;22;7;0;22.5;0.144138
27;915;22;7;2;22.36;0.127126
27;915;22;12;0;22.49;0.144002
27;915;22;12;2;22.49;0.144516
27;923;14;7;0;14.37;0.092873
27;923;14;7;2;14.2;0.082276
27;923;14;12;0;14.38;0.09296
27;923;14;12;2;14.37;0.093257
27;923;22;7;0;22.52;0.143785
27;923;22;7;2;22.43;0.126899
27;923;22;12;0;22.5;0.143608
27;923;22;12;2;22.51;0.144153
28;433;14;7;0;14.57;0.087785
28;433;14;7;2;14.42;0.077786
28;433;14;12;0;14.59;0.087921
28;433;14;12;2;14.59;0.088184
28;433;22;7;0;21.68;0.139458
28;433;22;7;2;21.56;0.123023
28;433;22;12;0;21.69;0.139455
28;433;22;12;2;21.66;0.139725
28;470;14;7;0;14.73;0.092501
28;470;14;7;2;14.56;0.081921
28;470;14;12;0;14.75;0.092607
28;470;14;12;2;14.75;0.092874
28;470;22;7;0;21.43;0.143228
28;470;22;7;2;21.27;0.126362
28;470;22;12;0;21.42;0.143238
28;470;22;12;2;21.43;0.143654
28;868;14;7;0;14.62;0.092128
28;868;14;7;2;14.45;0.081623
28;868;14;12;0;14.64;0.092253
28;868;14;12;2;14.64;0.09255
28;868;22;7;0;21.93;0.137003
28;868;22;7;2;21.85;0.120931
28;868;22;12;0;21.93;0.13695
28;868;22;12;2;21.93;0.13746
28;915;14;7;0;14.35;0.092262
28;915;14;7;2;14.16;0.081748
28;915;14;12;0;14.36;0.09244
28;915;14;12;2;14.37;0.092706
28;915;22;7;0;22.39;0.141309
28;915;22;7;2;22.28;0.124716
28;915;22;12;0;22.37;0.141312
28;915;22;12;2;22.39;0.14179
28;923;14;7;0;14.27;0.092215
28;923;14;7;2;14.09;0.081686
28;923;14;12;0;14.28;0.092375
28;923;14;12;2;14.29;0.092629
28;923;22;7;0;22.41;0.141043
28;923;22;7;2;22.24;0.124453
28;923;22;12;0;22.39;0.140947
28;923;22;12;2;22.4;0.14157
29;433;14;7;0;14.71;0.089423
29;433;14;7;2;14.53;0.079228
29;433;14;12;0;14.7;0.089543
29;433;14;12;2;14.69;0.089805
29;433;22;7;0;21.79;0.141839
29;433;22;7;2;21.6;0.125257
29;433;22;12;0;21.78;0.141737
29;433;22;12;2;21.77;0.142073
29;470;14;7;0;14.85;0.094117
29;470;14;7;2;14.68;0.083336
29;470;14;12;0;14.84;0.094198
29;470;14;12;2;14.83;0.094514
29;470;22;7;0;21.55;0.145662
29;470;22;7;2;21.36;0.128386
29;470;22;12;0;21.52;0.145431
29;470;22;12;2;21.55;0.145821
29;868;14;7;0;14.8;0.093479
29;868;14;7;2;14.69;0.082866
29;868;14;12;0;14.78;0.093559
29;868;14;12;2;14.79;0.093894
29;868;22;7;0;22.04;0.139951
29;868;22;7;2;21.86;0.123543
29;868;22;12;0;22.03;0.139851
29;868;22;12;2;22.05;0.140273
29;915;14;7;0;14.5;0.093284
29;915;14;7;2;14.32;0.082671
29;915;14;12;0;14.47;0.093397
29;915;14;12;2;14.49;0.093677
29;915;22;7;0;22.48;0.143644
29;915;22;7;2;22.37;0.126757
29;915;22;12;0;22.46;0.143555
29;915;22;12;2;22.48;0.143962
29;923;14;7;0;14.41;0.093186
29;923;14;7;2;14.25;0.08255
29;923;14;12;0;14.39;0.093263
29;923;14;12;2;14.4;0.093569
29;923;22;7;0;22.49;0.143279
29;923;22;7;2;22.39;0.126497
29;923;22;12;0;22.48;0.143041
29;923;22;12;2;22.5;0.143691
